{i18n_haroopad_1}	文件	文件
{i18n_haroopad_2}	新建	新建
{i18n_haroopad_3}	打开...	打開...
{i18n_haroopad_4}	打开最近使用的	打開最近使用的
{i18n_haroopad_5}	清除	清除
{i18n_haroopad_6}	保存	保存
{i18n_haroopad_7}	另存为...	另存為...
{i18n_haroopad_8}	关闭	關閉
{i18n_haroopad_9}	发送到	發送到
{i18n_haroopad_10}	Email	Email
{i18n_haroopad_11}	导出到...	導出到...
{i18n_haroopad_12}	文件	文件
{i18n_haroopad_13}	HTML	HTML
{i18n_haroopad_14}	剪贴板	剪貼板
{i18n_haroopad_15}	无样式 HTML	無樣式 HTML
{i18n_haroopad_16}	含样式 HTML	含樣式 HTML
{i18n_haroopad_17}	打印...	打印...
{i18n_haroopad_18}	偏好设置...	偏好設置...
{i18n_haroopad_19}	退出	退出
{i18n_haroopad_20}	查找	查找
{i18n_haroopad_21}	查找...	查找...
{i18n_haroopad_22}	查找下一个	查找下一個
{i18n_haroopad_23}	查找上一个	查找上一個
{i18n_haroopad_24}	替换...	替換...
{i18n_haroopad_25}	替换全部	替換全部
{i18n_haroopad_26}	视图	視圖
{i18n_haroopad_27}	显示模式	顯示模式
{i18n_haroopad_28}	编辑区 : 预览区	編輯區 : 預覽區
{i18n_haroopad_29}	预览区 : 编辑区	預覽區 : 編輯區
{i18n_haroopad_30}	编辑区	編輯區
{i18n_haroopad_31}	预览区	預覽區
{i18n_haroopad_32}	切换实时预览	切換實時預覽
{i18n_haroopad_33}	Toggle Markdown Syntax Helper	Toggle Markdown Syntax Helper
{i18n_haroopad_34}	切换显示行号	切換顯示行號
{i18n_haroopad_35}	预览区宽度 +5%	預覽區寬度 +5%
{i18n_haroopad_36}	预览区宽度 -5%	預覽區寬度 -5%
{i18n_haroopad_37}	列布局	列佈局
{i18n_haroopad_38}	一列	一列
{i18n_haroopad_39}	二列	二列
{i18n_haroopad_40}	三列	三列
{i18n_haroopad_41}	字体大小	字體大小
{i18n_haroopad_42}	编辑区字体大小	編輯區字體大小
{i18n_haroopad_43}	预览区字体大小	預覽區字體大小
{i18n_haroopad_44}	切换 VIM 模式	切換 VIM 模式
{i18n_haroopad_45}	切换目录	切換目錄
{i18n_haroopad_46}	全屏	全屏
{i18n_haroopad_47}	Presentation Mode	Presentation Mode
{i18n_haroopad_48}	编辑区主题...	編輯區主題...
{i18n_haroopad_49}	编辑区用户主题...	編輯區用戶主題...
{i18n_haroopad_50}	预览区主题...	預覽區主題...
{i18n_haroopad_51}	预览区代码主题...	預覽區代碼主題...
{i18n_haroopad_52}	预览区用户主题...	預覽區用戶主題...
{i18n_haroopad_53}	插入	插入
{i18n_haroopad_54}	当前日期时间	當前日期時間
{i18n_haroopad_55}	当前文件名	當前文件名
{i18n_haroopad_56}	复制 HTML	複製 HTML
{i18n_haroopad_57}	标题	標題
{i18n_haroopad_58}	加粗	加粗
{i18n_haroopad_59}	强调	強調
{i18n_haroopad_60}	行内代码	行內代碼
{i18n_haroopad_61}	图片	圖片
{i18n_haroopad_62}	超链接	超鏈接
{i18n_haroopad_63}	引用	引用
{i18n_haroopad_64}	有序列表	有序列表
{i18n_haroopad_65}	无序列表	無序列表
{i18n_haroopad_66}	分节符	分節符
{i18n_haroopad_67}	分页符	分頁符
{i18n_haroopad_68}	分段符	分段符
